** 6/25/2006, 9:06:28 PM, Administrator
** 6/25/2006, 9:42:27 PM, Administrator
** 6/25/2006, 10:30:15 PM, Administrator
** 2007-02-02, 3:02:25 PM, wshan
RESULTS SIMULATOR GEM 200600

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT 
 2*1320.4799 2*1320.0108 2*1326.0988 2*1335.9936 1345.8645 3*1332.6929
 2*1243.1122 2*1243.5672 2*1249.8278 2*1255.2368 2*1243.3365 2*1233.6497
 2*1232.2924 2*1231.1735 2*1253.2163 2*1270.5137 2*1294.6191 2*1306.2399
 2*1304.4078 2*1305.4045 2*1308.0861 2*1305.7925 2*1307.3896 2*1310.0158
 2*1314.5832 2*1313.6273 2*1311.9586 2*1311.8336 2*1316.0660 2*1313.5591
 2*1307.9139 2*1308.5259 2*1315.2885 2*1321.3467 2*1320.4799 2*1320.0108
 2*1326.0988 2*1335.9936 1345.8645 1332.6929 2*1247.9420 2*1267.3023
 2*1270.8581 2*1276.8145 2*1272.0788 2*1251.4603 2*1232.2131 2*1229.4693
 2*1240.4738 2*1250.3905 2*1263.8742 2*1287.6005 2*1299.7053 2*1296.9923
 2*1290.3373 2*1285.1060 2*1282.5957 2*1285.3614 2*1294.2796 2*1297.9332
 2*1293.9260 2*1284.6747 2*1274.2816 2*1275.6630 2*1278.3248 2*1279.6290
 2*1282.8270 2*1294.4987 2*1298.8875 2*1294.7401 2*1291.8430 2*1292.4437
 2*1304.9076 1327.6905 1332.6929 2*1247.9420 2*1267.3023 2*1270.8581
 2*1276.8145 2*1272.0788 2*1251.4603 2*1232.2131 2*1229.4693 2*1240.4738
 2*1250.3905 2*1263.8742 2*1287.6005 2*1299.7053 2*1296.9923 2*1290.3373
 2*1285.1060 2*1282.5957 2*1285.3614 2*1294.2796 2*1297.9332 2*1293.9260
 2*1284.6747 2*1274.2816 2*1275.6630 2*1278.3248 2*1279.6290 2*1282.8270
 2*1294.4987 2*1298.8875 2*1294.7401 2*1291.8430 2*1292.4437 2*1304.9076
 1327.6905 1233.8618 2*1272.2431 2*1293.3005 2*1290.9024 2*1292.1097
 2*1279.5221 2*1251.5213 2*1232.8486 2*1230.4602 2*1233.8533 2*1239.6490
 2*1244.2978 2*1263.5140 2*1275.6791 2*1273.7875 2*1264.6853 2*1259.7680
 2*1258.5216 2*1260.9207 2*1265.2397 2*1263.5505 2*1257.1616 2*1248.9793
 2*1246.0126 2*1243.4203 2*1245.3317 2*1244.3088 2*1255.1478 2*1265.8563
 2*1264.9694 2*1263.8300 2*1263.9949 2*1268.1433 2*1279.7055 1306.4402
 1233.8618 2*1272.2431 2*1293.3005 2*1290.9024 2*1292.1097 2*1279.5221
 2*1251.5213 2*1232.8486 2*1230.4602 2*1233.8533 2*1239.6490 2*1244.2978
 2*1263.5140 2*1275.6791 2*1273.7875 2*1264.6853 2*1259.7680 2*1258.5216
 2*1260.9207 2*1265.2397 2*1263.5505 2*1257.1616 2*1248.9793 2*1246.0126
 2*1243.4203 2*1245.3317 2*1244.3088 2*1255.1478 2*1265.8563 2*1264.9694
 2*1263.8300 2*1263.9949 2*1268.1433 2*1279.7055 1306.4402 1243.0713
 2*1283.5110 2*1300.5816 2*1295.7018 2*1295.4732 2*1286.5492 2*1259.9073
 2*1246.6299 2*1243.3380 2*1235.3212 2*1233.8045 2*1232.9407 2*1243.2411
 2*1248.7543 2*1248.5102 2*1246.2882 2*1245.9102 2*1244.7956 2*1241.8482
 2*1235.6421 2*1235.3733 2*1236.1615 2*1229.1795 2*1232.0857 2*1233.7929
 2*1233.0544 2*1227.1254 2*1224.9650 2*1228.6497 2*1234.4153 2*1237.0451
 2*1230.2956 2*1241.3913 2*1261.4239 1290.7646 1243.0713 2*1283.5110
 2*1300.5816 2*1295.7018 2*1295.4732 2*1286.5492 2*1259.9073 2*1246.6299
 2*1243.3380 2*1235.3212 2*1233.8045 2*1232.9407 2*1243.2411 2*1248.7543
 2*1248.5102 2*1246.2882 2*1245.9102 2*1244.7956 2*1241.8482 2*1235.6421
 2*1235.3733 2*1236.1615 2*1229.1795 2*1232.0857 2*1233.7929 2*1233.0544
 2*1227.1254 2*1224.9650 2*1228.6497 2*1234.4153 2*1237.0451 2*1230.2956
 2*1241.3913 2*1261.4239 1290.7646 1271.6960 2*1288.5149 2*1292.3331
 2*1289.8697 2*1296.1443 2*1292.6187 2*1276.1875 2*1262.8010 2*1248.6830
 2*1233.2296 2*1224.0957 2*1219.9608 2*1222.0432 2*1224.2048 2*1227.9033
 2*1231.0305 2*1232.5027 2*1231.6639 2*1223.0899 2*1221.1782 2*1222.4522
 2*1224.2801 2*1218.7239 2*1218.1344 2*1223.2663 2*1225.1387 2*1219.0004
 2*1213.6203 2*1217.8668 2*1226.9291 2*1235.9844 2*1234.4754 2*1246.9295
 2*1261.8269 1295.3637 1271.6960 2*1288.5149 2*1292.3331 2*1289.8697
 2*1296.1443 2*1292.6187 2*1276.1875 2*1262.8010 2*1248.6830 2*1233.2296
 2*1224.0957 2*1219.9608 2*1222.0432 2*1224.2048 2*1227.9033 2*1231.0305
 2*1232.5027 2*1231.6639 2*1223.0899 2*1221.1782 2*1222.4522 2*1224.2801
 2*1218.7239 2*1218.1344 2*1223.2663 2*1225.1387 2*1219.0004 2*1213.6203
 2*1217.8668 2*1226.9291 2*1235.9844 2*1234.4754 2*1246.9295 2*1261.8269
 1295.3637 1292.2654 2*1287.5496 2*1282.7901 2*1283.8819 2*1285.3568
 2*1283.0855 2*1273.1179 2*1251.1412 2*1225.8303 2*1217.0466 2*1213.2317
 2*1210.5531 2*1208.7210 2*1209.6738 2*1211.7120 2*1212.9443 2*1212.4904
 2*1213.3896 2*1210.5089 2*1210.8723 2*1211.1707 2*1208.3525 2*1211.0725
 2*1208.7176 2*1209.4498 2*1221.8920 2*1222.4068 2*1206.2957 2*1208.5988
 2*1215.5647 2*1219.2085 2*1217.0204 2*1232.2674 2*1258.0077 1297.8799
 1292.2654 2*1287.5496 2*1282.7901 2*1283.8819 2*1285.3568 2*1283.0855
 2*1273.1179 2*1251.1412 2*1225.8303 2*1217.0466 2*1213.2317 2*1210.5531
 2*1208.7210 2*1209.6738 2*1211.7120 2*1212.9443 2*1212.4904 2*1213.3896
 2*1210.5089 2*1210.8723 2*1211.1707 2*1208.3525 2*1211.0725 2*1208.7176
 2*1209.4498 2*1221.8920 2*1222.4068 2*1206.2957 2*1208.5988 2*1215.5647
 2*1219.2085 2*1217.0204 2*1232.2674 2*1258.0077 1297.8799 1293.4557
 2*1287.3627 2*1280.2530 2*1278.5098 2*1266.0063 2*1258.4768 2*1254.5297
 2*1225.4612 2*1205.7202 2*1206.1869 2*1204.2410 2*1205.1804 2*1204.4998
 2*1202.4558 2*1205.7641 2*1206.2350 2*1204.5288 2*1205.8997 2*1203.2791
 2*1207.1695 2*1203.6921 2*1191.4544 2*1198.9646 2*1197.7988 2*1202.3616
 2*1201.4235 2*1204.0527 2*1196.4068 2*1191.8320 2*1205.6041 2*1215.0931
 2*1213.7584 2*1219.5795 2*1243.2551 1288.2902 1293.4557 2*1287.3627
 2*1280.2530 2*1278.5098 2*1266.0063 2*1258.4768 2*1254.5297 2*1225.4612
 2*1205.7202 2*1206.1869 2*1204.2410 2*1205.1804 2*1204.4998 2*1202.4558
 2*1205.7641 2*1206.2350 2*1204.5288 2*1205.8997 2*1203.2791 2*1207.1695
 2*1203.6921 2*1191.4544 2*1198.9646 2*1197.7988 2*1202.3616 2*1201.4235
 2*1204.0527 2*1196.4068 2*1191.8320 2*1205.6041 2*1215.0931 2*1213.7584
 2*1219.5795 2*1243.2551 1288.2902 1294.5850 2*1291.7991 2*1288.8419
 2*1285.9521 2*1265.1739 2*1248.0383 2*1244.4365 2*1216.0566 2*1199.4706
 2*1200.7788 2*1199.5041 2*1199.3469 2*1197.4659 2*1194.9306 2*1197.4714
 2*1199.1000 2*1198.1490 2*1199.4362 2*1204.3002 2*1201.4805 2*1194.8559
 2*1198.3623 2*1206.1360 2*1216.9030 2*1217.6114 2*1208.3128 2*1198.4480
 2*1186.9421 2*1182.4896 2*1183.0397 2*1198.5126 2*1204.2185 2*1213.2662
 2*1231.4304 1264.9980 1294.5850 2*1291.7991 2*1288.8419 2*1285.9521
 2*1265.1739 2*1248.0383 2*1244.4365 2*1216.0566 2*1199.4706 2*1200.7788
 2*1199.5041 2*1199.3469 2*1197.4659 2*1194.9306 2*1197.4714 2*1199.1000
 2*1198.1490 2*1199.4362 2*1204.3002 2*1201.4805 2*1194.8559 2*1198.3623
 2*1206.1360 2*1216.9030 2*1217.6114 2*1208.3128 2*1198.4480 2*1186.9421
 2*1182.4896 2*1183.0397 2*1198.5126 2*1204.2185 2*1213.2662 2*1231.4304
 1264.9980 1298.7879 2*1294.2942 2*1297.4556 2*1289.7106 2*1279.0664
 2*1250.7081 2*1227.9917 2*1200.7041 2*1195.5225 2*1196.5134 2*1193.6364
 2*1187.5383 2*1185.9713 2*1185.6226 2*1187.8693 2*1192.7952 2*1190.0718
 2*1188.8441 2*1196.0050 2*1196.1885 2*1199.3856 2*1204.2221 2*1214.7109
 2*1226.1360 2*1228.7847 2*1212.8221 2*1204.8122 2*1193.8348 2*1179.5830
 2*1177.8551 2*1174.1122 2*1170.8474 2*1182.5868 2*1216.6290 1252.8664
 1298.7879 2*1294.2942 2*1297.4556 2*1289.7106 2*1279.0664 2*1250.7081
 2*1227.9917 2*1200.7041 2*1195.5225 2*1196.5134 2*1193.6364 2*1187.5383
 2*1185.9713 2*1185.6226 2*1187.8693 2*1192.7952 2*1190.0718 2*1188.8441
 2*1196.0050 2*1196.1885 2*1199.3856 2*1204.2221 2*1214.7109 2*1226.1360
 2*1228.7847 2*1212.8221 2*1204.8122 2*1193.8348 2*1179.5830 2*1177.8551
 2*1174.1122 2*1170.8474 2*1182.5868 2*1216.6290 1252.8664 1241.5973
 2*1251.9428 2*1292.8302 2*1287.8641 2*1281.8248 2*1260.1947 2*1220.2945
 2*1185.7269 2*1178.7396 2*1174.1856 2*1170.6493 2*1165.5122 2*1169.3670
 2*1174.0006 2*1176.2796 2*1179.8025 2*1184.0200 2*1186.9034 2*1188.2549
 2*1196.1629 2*1209.8381 2*1223.7123 2*1235.1609 2*1252.9834 2*1251.5649
 2*1233.3241 2*1221.0696 2*1208.6576 2*1184.7417 2*1190.3906 2*1197.5245
 2*1186.6830 2*1173.2947 2*1213.0744 1243.4185 1241.5973 2*1251.9428
 2*1292.8302 2*1287.8641 2*1281.8248 2*1260.1947 2*1220.2945 2*1185.7269
 2*1178.7396 2*1174.1856 2*1170.6493 2*1165.5122 2*1169.3670 2*1174.0006
 2*1176.2796 2*1179.8025 2*1184.0200 2*1186.9034 2*1188.2549 2*1196.1629
 2*1209.8381 2*1223.7123 2*1235.1609 2*1252.9834 2*1251.5649 2*1233.3241
 2*1221.0696 2*1208.6576 2*1184.7417 2*1190.3906 2*1197.5245 2*1186.6830
 2*1173.2947 2*1213.0744 1243.4185 1169.9946 2*1197.0282 2*1281.7989
 2*1282.4472 2*1281.6895 2*1272.3961 2*1235.1170 2*1205.5797 2*1187.0866
 2*1169.8840 2*1160.6348 2*1160.5083 2*1163.4137 2*1164.5235 2*1166.0423
 2*1178.2638 2*1186.7976 2*1194.3829 2*1205.0347 2*1218.2557 2*1226.9389
 2*1242.5172 2*1267.3398 2*1278.7668 2*1273.2133 2*1269.0848 2*1259.5449
 2*1242.7869 2*1202.9703 2*1212.1268 2*1222.4748 2*1216.8835 2*1211.1219
 2*1233.1854 1250.1598 1169.9946 2*1197.0282 2*1281.7989 2*1282.4472
 2*1281.6895 2*1272.3961 2*1235.1170 2*1205.5797 2*1187.0866 2*1169.8840
 2*1160.6348 2*1160.5083 2*1163.4137 2*1164.5235 2*1166.0423 2*1178.2638
 2*1186.7976 2*1194.3829 2*1205.0347 2*1218.2557 2*1226.9389 2*1242.5172
 2*1267.3398 2*1278.7668 2*1273.2133 2*1269.0848 2*1259.5449 2*1242.7869
 2*1202.9703 2*1212.1268 2*1222.4748 2*1216.8835 2*1211.1219 2*1233.1854
 1250.1598 1231.0326 2*1246.4055 2*1288.0714 2*1286.4596 2*1287.3783
 2*1286.0527 2*1276.0193 2*1234.6716 2*1215.3162 2*1185.8744 2*1166.7104
 2*1167.0033 2*1176.5954 2*1180.6562 2*1182.4122 2*1189.6502 2*1201.5740
 2*1209.2224 2*1235.9734 2*1262.6236 2*1277.8133 2*1280.8799 2*1293.9729
 2*1297.4598 2*1285.5446 2*1281.3134 2*1275.5831 2*1275.1607 2*1267.6638
 2*1268.6818 2*1262.9528 2*1242.9180 2*1234.4214 2*1242.9595 1257.2683
 1231.0326 2*1246.4055 2*1288.0714 2*1286.4596 2*1287.3783 2*1286.0527
 2*1276.0193 2*1234.6716 2*1215.3162 2*1185.8744 2*1166.7104 2*1167.0033
 2*1176.5954 2*1180.6562 2*1182.4122 2*1189.6502 2*1201.5740 2*1209.2224
 2*1235.9734 2*1262.6236 2*1277.8133 2*1280.8799 2*1293.9729 2*1297.4598
 2*1285.5446 2*1281.3134 2*1275.5831 2*1275.1607 2*1267.6638 2*1268.6818
 2*1262.9528 2*1242.9180 2*1234.4214 2*1242.9595 1257.2683 1297.5705
 2*1296.4095 2*1295.4689 2*1292.2596 2*1301.2860 2*1310.3879 2*1303.6189
 2*1272.7360 2*1249.0704 2*1222.3212 2*1210.0615 2*1194.2747 2*1203.2776
 2*1195.0388 2*1210.4446 2*1219.2040 2*1229.4891 2*1226.4716 2*1241.1163
 2*1288.5502 2*1307.4679 2*1309.5129 2*1309.8542 2*1308.5814 2*1298.5529
 2*1295.0489 2*1284.9816 2*1291.9152 2*1286.9884 2*1285.7869 2*1271.6844
 2*1257.3323 2*1248.0387 2*1249.5352 1271.0919 1297.5705 2*1296.4095
 2*1295.4689 2*1292.2596 2*1301.2860 2*1310.3879 2*1303.6189 2*1272.7360
 2*1249.0704 2*1222.3212 2*1210.0615 2*1194.2747 2*1203.2776 2*1195.0388
 2*1210.4446 2*1219.2040 2*1229.4891 2*1226.4716 2*1241.1163 2*1288.5502
 2*1307.4679 2*1309.5129 2*1309.8542 2*1308.5814 2*1298.5529 2*1295.0489
 2*1284.9816 2*1291.9152 2*1286.9884 2*1285.7869 2*1271.6844 2*1257.3323
 2*1248.0387 2*1249.5352 1271.0919 1332.6929 2*1298.3404 2*1293.3469
 2*1293.3938 2*1307.1083 2*1320.0675 2*1318.7489 2*1311.4584 2*1287.7044
 2*1276.2305 2*1271.0258 2*1242.3581 2*1242.2825 2*1241.7009 2*1243.2786
 2*1251.0751 2*1251.4945 2*1257.9029 2*1280.4657 2*1309.7308 2*1321.8560
 2*1321.1830 2*1318.5752 2*1317.0091 2*1313.1150 2*1309.4342 2*1306.0845
 2*1303.5302 2*1301.4738 2*1301.8413 2*1294.5350 2*1285.4617 2*1277.6856
 2*1283.8365 1353.5223 7*1332.6929 2*1258.6945 2*1270.5777 2*1283.1568
 2*1290.8774 2*1296.5582 2*1309.3559 2*1317.9439 2*1320.2827 2*1332.9017
 2*1346.3729 2*1354.2895 2*1357.2674 2*1358.1364 9*1381.4383 1381.4384
 2*1348.8457 2*1351.2311 2*1348.4355 19*1373.3657 5*1332.6929 2*1243.7858
 2*1258.0343 2*1261.9131 2*1258.9279 2*1275.4368 2*1283.4771 2*1283.9859
 2*1291.4586 2*1296.9325 2*1317.7370 2*1334.7256 2*1342.7629 2*1345.9809
 2*1348.4568 2*1351.7091 6*1379.8787 2*1341.9372 2*1343.2076 2*1347.5047
 2*1347.1708 2*1343.2368 2*1341.2694 2*1343.5368 2*1346.2440 2*1347.3422
 2*1351.2369 2*1355.8900 2*1361.6983 2*1364.9212 1388.5362 5*1332.6929
 2*1243.7858 2*1258.0343 2*1261.9131 2*1258.9279 2*1275.4368 2*1283.4771
 2*1283.9859 2*1291.4586 2*1296.9325 2*1317.7370 2*1334.7256 2*1342.7629
 2*1345.9809 2*1348.4568 2*1351.7091 6*1379.8787 2*1341.9372 2*1343.2076
 2*1347.5046 2*1347.1709 2*1343.2368 2*1341.2694 2*1343.5368 2*1346.2440
 2*1347.3422 2*1351.2369 2*1355.8900 2*1361.6983 2*1364.9212 1388.5362
 5*1332.6929 2*1239.3266 2*1249.5630 2*1251.5908 2*1247.3782 2*1253.8591
 2*1264.8280 2*1257.2622 2*1268.4962 2*1282.0434 2*1305.0506 2*1321.1538
 2*1326.2266 2*1330.0765 2*1334.5302 2*1338.5920 2*1339.9407 2*1342.3797
 2*1340.9533 2*1337.7050 2*1337.9665 2*1344.4801 2*1347.2669 2*1338.5801
 2*1330.6882 2*1332.5393 2*1338.2634 2*1339.0309 2*1341.5181 2*1346.8743
 2*1352.9490 2*1359.3876 1363.9459 5*1332.6929 2*1239.3266 2*1249.5630
 2*1251.5908 2*1247.3782 2*1253.8591 2*1264.8280 2*1257.2622 2*1268.4962
 2*1282.0434 2*1305.0506 2*1321.1538 2*1326.2266 2*1330.0765 2*1334.5302
 2*1338.5920 2*1339.9407 2*1342.3797 2*1340.9533 2*1337.7050 2*1337.9665
 2*1344.4801 2*1347.2669 2*1338.5801 2*1330.6882 2*1332.5393 2*1338.2634
 2*1339.0309 2*1341.5181 2*1346.8743 2*1352.9490 2*1359.3876 1363.9459
 3*1332.6929 2*1244.7508 2*1246.0038 2*1252.5793 2*1257.4777 2*1249.0402
 2*1243.9851 2*1238.6502 2*1235.2590 2*1267.2240 2*1281.1646 2*1301.7136
 2*1314.1135 2*1315.1401 2*1316.7153 2*1318.5989 2*1317.7086 2*1320.5551
 2*1325.6740 2*1331.9553 2*1331.8974 2*1328.1373 2*1330.8827 2*1335.2770
 2*1327.9331 2*1317.9320 2*1317.4029 2*1325.3195 2*1332.9376 2*1329.1292
 2*1327.0980 2*1332.0141 2*1340.3083 1355.3048 3*1332.6929 2*1244.7508
 2*1246.0038 2*1252.5793 2*1257.4777 2*1249.0402 2*1243.9851 2*1238.6502
 2*1235.2590 2*1267.2240 2*1281.1646 2*1301.7136 2*1314.1135 2*1315.1401
 2*1316.7153 2*1318.5989 2*1317.7086 2*1320.5551 2*1325.6740 2*1331.9553
 2*1331.8974 2*1328.1373 2*1330.8827 2*1335.2770 2*1327.9331 2*1317.9320
 2*1317.4029 2*1325.3195 2*1332.9376 2*1329.1292 2*1327.0980 2*1332.0141
 2*1340.3083 1355.3048 1332.6929 2*1249.4368 2*1267.6574 2*1271.1175
 2*1277.5073 2*1273.2840 2*1256.2945 2*1242.3977 2*1237.4749 2*1250.3112
 2*1265.5787 2*1277.6207 2*1298.9686 2*1310.2736 2*1310.1862 2*1304.9463
 2*1298.9061 2*1294.7450 2*1297.3032 2*1306.6697 2*1311.8619 2*1313.1019
 2*1310.5854 2*1305.4127 2*1306.2311 2*1307.4277 2*1298.0463 2*1298.4852
 2*1309.3793 2*1315.1709 2*1310.6290 2*1309.1916 2*1305.2905 2*1310.5681
 1336.7376 1332.6929 2*1249.4368 2*1267.6574 2*1271.1175 2*1277.5073
 2*1273.2840 2*1256.2945 2*1242.3977 2*1237.4749 2*1250.3112 2*1265.5787
 2*1277.6207 2*1298.9686 2*1310.2736 2*1310.1862 2*1304.9463 2*1298.9061
 2*1294.7450 2*1297.3032 2*1306.6697 2*1311.8619 2*1313.1019 2*1310.5854
 2*1305.4127 2*1306.2311 2*1307.4277 2*1298.0463 2*1298.4852 2*1309.3793
 2*1315.1709 2*1310.6290 2*1309.1916 2*1305.2905 2*1310.5681 1336.7376
 1235.8549 2*1272.9673 2*1293.9461 2*1291.1615 2*1292.3907 2*1282.1235
 2*1256.9339 2*1242.0198 2*1239.0525 2*1243.7126 2*1252.5305 2*1261.2203
 2*1282.3911 2*1292.0530 2*1291.8652 2*1285.7839 2*1280.1298 2*1277.2909
 2*1279.5727 2*1284.6957 2*1283.4653 2*1278.1355 2*1273.4203 2*1277.2985
 2*1268.1872 2*1276.6207 2*1268.2637 2*1279.8924 2*1288.4460 2*1284.6189
 2*1284.0855 2*1285.6354 2*1284.1995 2*1286.9945 1312.5249 1235.8549
 2*1272.9673 2*1293.9461 2*1291.1615 2*1292.3907 2*1282.1235 2*1256.9339
 2*1242.0198 2*1239.0525 2*1243.7126 2*1252.5305 2*1261.2203 2*1282.3911
 2*1292.0530 2*1291.8652 2*1285.7839 2*1280.1298 2*1277.2909 2*1279.5727
 2*1284.6957 2*1283.4653 2*1278.1355 2*1273.4203 2*1277.2985 2*1268.1872
 2*1276.6207 2*1268.2637 2*1279.8924 2*1288.4460 2*1284.6189 2*1284.0855
 2*1285.6354 2*1284.1995 2*1286.9945 1312.5249 1244.8642 2*1283.8185
 2*1302.2711 2*1297.8451 2*1296.6302 2*1288.9827 2*1262.9982 2*1251.8831
 2*1247.5622 2*1243.2417 2*1243.6285 2*1241.3529 2*1259.8676 2*1268.0789
 2*1267.9741 2*1268.8388 2*1268.5139 2*1268.5581 2*1264.4540 2*1263.0622
 2*1266.2828 2*1260.7503 2*1247.5434 2*1259.2038 2*1266.4498 2*1264.7295
 2*1254.8659 2*1255.2328 2*1257.3930 2*1261.5011 2*1263.8297 2*1250.4319
 2*1258.4308 2*1274.0326 1297.7396 1244.8642 2*1283.8185 2*1302.2711
 2*1297.8451 2*1296.6302 2*1288.9827 2*1262.9982 2*1251.8831 2*1247.5622
 2*1243.2417 2*1243.6285 2*1241.3529 2*1259.8676 2*1268.0789 2*1267.9741
 2*1268.8388 2*1268.5139 2*1268.5581 2*1264.4540 2*1263.0622 2*1266.2828
 2*1260.7503 2*1247.5434 2*1259.2038 2*1266.4498 2*1264.7295 2*1254.8659
